0045-13: T1 (Sample 'A')
  725    3    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  47174400.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    1.590E-13 0.050            MN2N 00.00 IWX
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 2.787800e-10 2.542012e-08 8.747700e-08 1.674804e-07 2.829816e-07
 5.810700e-07 8.580040e-07 1.216615e-06 1.720500e-06 2.995288e-06 6.175650e-06
 9.646560e-06 1.686540e-05 6.574494e-05 8.649511e-05 1.128248e-04 1.259075e-04
 1.269894e-04 1.247267e-04 1.116048e-04 1.085238e-04 9.221420e-05 7.865800e-05
 5.440872e-05 4.000612e-05 3.169336e-05 2.625399e-05 2.306810e-05 2.179188e-05
 2.064048e-05 2.027493e-05 2.045708e-05 1.909140e-05 1.936624e-05 1.976112e-05
 1.972340e-05 1.976755e-05 1.939884e-05 1.869787e-05 1.814670e-05 1.887746e-05
 1.844940e-05 1.842320e-05 1.755556e-05 1.775162e-05 1.813100e-05 1.750440e-05
 1.738487e-05 1.756340e-05 1.634725e-05 1.754808e-05 1.744954e-05 1.752670e-05
 1.608569e-05 1.677588e-05 1.774820e-05 1.720019e-05 1.717241e-05 1.740508e-05
 1.786634e-05 1.680538e-05 1.814870e-05 1.650754e-05 1.655034e-05 1.789534e-05
 1.758854e-05 1.803269e-05 1.713970e-05 1.780568e-05 1.683809e-05 1.721978e-05
 1.698840e-05 1.715322e-05 1.759581e-05 1.764577e-05 1.716780e-05 1.752339e-05
 1.738681e-05 1.676527e-05 1.703992e-05 1.714265e-05 1.717791e-05 1.705460e-05
 1.686845e-05 1.697552e-05 1.673935e-05 1.685808e-05 1.707570e-05 1.696488e-05
 1.665520e-05 1.654433e-05 1.723210e-05 1.755052e-05 1.694004e-05 1.737469e-05
 1.773897e-05 1.711300e-05 1.685516e-05 1.722200e-05 1.666835e-05 1.589052e-05
 1.652859e-05 1.615740e-05 1.638073e-05 1.599984e-05 1.723987e-05 1.728818e-05
 1.707600e-05 1.728764e-05 1.609889e-05 1.669557e-05 1.748755e-05 1.760740e-05
 1.691857e-05 1.745080e-05 1.695860e-05 1.689973e-05 1.717096e-05 1.673304e-05
 1.689236e-05 1.686285e-05 1.721670e-05 1.747350e-05 1.736364e-05 1.695930e-05
 1.651572e-05 1.727971e-05 1.690949e-05 1.715454e-05 1.651261e-05 1.660226e-05
 1.712371e-05 1.628685e-05 1.692902e-05 1.635536e-05 1.613049e-05 1.708535e-05
 1.714450e-05 1.720512e-05 1.727533e-05 1.746745e-05 1.235120e-05 1.548450e-05
 1.692097e-05 1.711527e-05 1.719133e-05 1.763469e-05 1.709612e-05 1.721548e-05
 1.743058e-05 1.692656e-05 1.733328e-05 1.709348e-05 1.703003e-05 1.769639e-05
 1.759788e-05 1.724573e-05 1.719552e-05 1.706004e-05 1.757082e-05 1.677897e-05
 1.713706e-05 1.708459e-05 1.739248e-05 1.800438e-05 1.838884e-05 1.737482e-05
 1.723120e-05 1.795067e-05 1.618047e-05 1.717005e-05 1.728671e-05 1.758698e-05
 1.669905e-05 1.740087e-05 1.759824e-05 1.839390e-05 1.797548e-05 2.238475e-05
 1.889780e-05 1.726682e-05 1.993829e-05 1.854346e-05 1.949584e-05 1.716796e-05
 1.810973e-05 1.915078e-05 1.720755e-05 1.796860e-05 1.917864e-05 2.384225e-05
 2.213160e-05 1.902875e-05 1.738509e-05 2.073262e-05 2.070651e-05 2.000709e-05
 1.859047e-05 2.433717e-05 2.301360e-05 2.232610e-05 2.267135e-05 2.349165e-05
 2.745536e-05 2.796664e-05 3.040255e-05 2.142357e-05 2.133653e-05 3.155196e-05
 3.378931e-05 3.545890e-05 4.114299e-05 4.541636e-05 4.878497e-05 4.285281e-05
 3.684032e-05 4.240183e-05 5.137576e-05 5.655641e-05 5.568040e-05 5.777067e-05
 6.234924e-05 6.514831e-05 7.331567e-05 7.052843e-05 6.530679e-05 6.105492e-05
 6.162408e-05 6.401176e-05 6.015942e-05 6.546467e-05 6.850224e-05 7.303950e-05
 6.966517e-05 6.873286e-05 7.413668e-05 7.500405e-05 7.923391e-05 7.645269e-05
 8.156029e-05 6.719251e-05 4.926265e-05 2.930110e-05 2.034294e-05 7.721840e-06
 2.578588e-06 6.638551e-07 1.145494e-07 8.044531e-08 2.669943e-08 1.874633e-08
 2.310165e-09
212  103  137  28  15  10  30  50  100  40
