Estimated flux uncertainties
  51
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 3.000e-08 
1.010e-06 1.300e-06 3.000e-06 3.500e-06 6.875e-06 8.100e-06 1.190e-05 2.500e-05 
3.175e-05 3.713e-05 3.910e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 
1.915e-04 2.020e-04 2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 
1.800e-03 2.250e-03 2.500e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 
1.283e-01 4.200e-01 7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 
1.284e+01 1.384e+01 1.455e+01 
0.000e+00 1.000e+00 1.854e-01 8.080e-02 3.520e-02 1.590e-02 5.600e-03 7.550e-02 
1.294e-01 6.740e-02 1.131e-01 6.310e-02 9.530e-02 3.930e-02 7.850e-02 5.750e-02 
1.011e-01 2.141e-01 1.149e-01 8.340e-02 1.088e-01 3.260e-02 5.870e-02 2.136e-01 
1.395e-01 1.111e-01 5.460e-02 1.600e-02 2.700e-02 8.870e-02 2.800e-02 6.720e-02 
3.310e-02 8.040e-02 3.800e-02 5.960e-02 3.470e-02 5.510e-02 2.350e-02 5.870e-02 
2.300e-02 5.230e-02 2.950e-02 5.360e-02 3.580e-02 1.360e-02 4.030e-02 7.640e-02 
1.279e-01 4.611e-01 1.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 3.627489e-10 4.443862e-08 1.012620e-07 2.826064e-07 3.660174e-07
 8.813300e-07 1.227304e-06 1.955155e-06 2.470146e-06 4.164280e-06 8.404100e-06
 1.302585e-05 2.201332e-05 8.345792e-05 1.089383e-04 1.376232e-04 1.530215e-04
 1.519578e-04 1.467984e-04 1.304304e-04 1.259091e-04 1.032120e-04 8.789350e-05
 5.847090e-05 4.066874e-05 3.109008e-05 2.464704e-05 2.207310e-05 1.980264e-05
 1.908456e-05 1.740414e-05 1.776250e-05 1.651890e-05 1.648512e-05 1.675089e-05
 1.740490e-05 1.729662e-05 1.598100e-05 1.654567e-05 1.566009e-05 1.634794e-05
 1.621920e-05 1.547194e-05 1.606092e-05 1.687171e-05 1.553164e-05 1.494928e-05
 1.564341e-05 1.453576e-05 1.507445e-05 1.642047e-05 1.427992e-05 1.576255e-05
 1.544981e-05 1.452857e-05 1.354545e-05 1.303063e-05 1.511002e-05 1.302840e-05
 1.466943e-05 1.358594e-05 1.275307e-05 1.340925e-05 1.903480e-05 1.365956e-05
 1.375546e-05 1.533386e-05 1.468240e-05 1.439677e-05 1.369346e-05 1.495964e-05
 1.326393e-05 1.518351e-05 1.473206e-05 1.367318e-05 1.409958e-05 1.331386e-05
 1.397435e-05 1.611160e-05 1.450589e-05 1.471111e-05 1.504719e-05 1.363600e-05
 1.357888e-05 1.589126e-05 1.559499e-05 1.516733e-05 1.591900e-05 1.611754e-05
 1.457210e-05 1.539832e-05 1.313638e-05 1.521777e-05 1.543800e-05 1.600585e-05
 1.558771e-05 1.365568e-05 1.437332e-05 1.451420e-05 1.404972e-05 1.353622e-05
 1.489844e-05 1.265940e-05 1.354623e-05 1.279011e-05 1.419180e-05 1.439766e-05
 1.493856e-05 1.469662e-05 1.379180e-05 1.445600e-05 1.392970e-05 1.502470e-05
 1.487497e-05 1.440731e-05 1.437191e-05 1.387707e-05 1.373549e-05 1.327208e-05
 1.569662e-05 1.279662e-05 1.352110e-05 1.335598e-05 1.426128e-05 1.363308e-05
 1.157764e-05 1.407195e-05 1.333847e-05 1.422674e-05 1.599474e-05 1.492826e-05
 1.500528e-05 1.327069e-05 1.248281e-05 1.264128e-05 1.272651e-05 1.314766e-05
 1.241840e-05 1.494755e-05 1.391020e-05 1.397787e-05 1.528155e-05 1.500084e-05
 1.376082e-05 1.451715e-05 1.460150e-05 1.278851e-05 1.414539e-05 1.419980e-05
 1.379398e-05 1.450883e-05 1.534943e-05 1.343322e-05 1.407090e-05 1.324160e-05
 1.432593e-05 1.350798e-05 1.263305e-05 1.508882e-05 1.433900e-05 1.405719e-05
 1.334338e-05 1.335140e-05 1.397124e-05 1.443953e-05 1.454413e-05 1.330427e-05
 1.298991e-05 9.066591e-06 1.233732e-05 1.556082e-05 1.367607e-05 1.430599e-05
 1.532762e-05 1.401119e-05 1.429764e-05 1.493438e-05 1.425970e-05 1.822725e-05
 1.537170e-05 1.192282e-05 1.620604e-05 1.500601e-05 1.472400e-05 1.286587e-05
 1.450570e-05 1.470001e-05 1.320710e-05 1.426270e-05 1.441890e-05 1.584224e-05
 1.369334e-05 1.633984e-05 1.531879e-05 1.460751e-05 1.607706e-05 1.540302e-05
 1.531147e-05 1.987470e-05 1.734033e-05 1.625070e-05 1.655800e-05 1.767570e-05
 2.181571e-05 2.733566e-05 2.624000e-05 1.557254e-05 1.261427e-05 2.428710e-05
 2.799307e-05 2.545114e-05 3.075913e-05 3.301853e-05 3.758206e-05 3.092859e-05
 2.642838e-05 3.198319e-05 3.852136e-05 4.089971e-05 4.118051e-05 4.382311e-05
 4.527075e-05 5.008206e-05 5.578352e-05 4.886485e-05 4.751743e-05 4.184640e-05
 4.550220e-05 4.875540e-05 4.503208e-05 4.741073e-05 4.734876e-05 5.032750e-05
 5.061939e-05 5.189586e-05 5.474891e-05 5.525070e-05 5.667554e-05 5.571414e-05
 6.212771e-05 4.779512e-05 3.386958e-05 2.049823e-05 1.439609e-05 5.105269e-06
 1.690083e-06 4.581032e-07 1.241784e-07 4.332929e-08 8.139863e-08 1.560719e-08
 1.122404e-08
212  103  137  28  15  10  30  50  100  40
