Estimated flux uncertainties
  50
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 3.000e-08 
1.010e-06 1.300e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.713e-05 
3.910e-05 4.830e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 2.095e-04 2.200e-04 
5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 2.200e-03 2.250e-03 2.500e-03 
3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 4.200e-01 7.500e-01 
8.750e-01 1.010e+00 1.850e+00 2.479e+00 1.000e+01 1.284e+01 1.384e+01 1.455e+01 
1.568e+01 1.733e+01 
0.000e+00 7.534e-01 2.179e-01 9.620e-02 4.040e-02 1.800e-02 6.400e-03 8.430e-02 
1.497e-01 7.860e-02 1.336e-01 1.076e-01 4.620e-02 9.560e-02 1.453e-01 2.527e-01 
1.205e-01 1.298e-01 3.710e-02 6.790e-02 2.048e-01 8.430e-02 1.543e-01 6.270e-02 
1.940e-02 3.190e-02 1.024e-01 3.320e-02 7.490e-02 3.320e-02 9.950e-02 4.290e-02 
6.740e-02 4.140e-02 6.260e-02 2.670e-02 6.750e-02 2.730e-02 6.200e-02 3.510e-02 
6.320e-02 4.200e-02 1.580e-02 4.470e-02 8.560e-02 1.482e-01 5.776e-01 0.000e+00 
1.000e+00 0.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 3.326744e-09 2.604688e-08 6.743100e-08 2.437172e-07 3.155148e-07
 6.016700e-07 9.994280e-07 1.304080e-06 1.874766e-06 3.003740e-06 6.356000e-06
 9.950130e-06 1.685956e-05 6.460677e-05 8.332213e-05 1.076132e-04 1.167360e-04
 1.180410e-04 1.162056e-04 1.023928e-04 9.797220e-05 8.019740e-05 6.743800e-05
 4.514964e-05 3.213707e-05 2.296936e-05 1.850256e-05 1.567630e-05 1.451516e-05
 1.336344e-05 1.264238e-05 1.220947e-05 1.276570e-05 1.157498e-05 1.236807e-05
 1.261700e-05 1.255650e-05 1.101314e-05 1.193510e-05 1.087239e-05 1.102193e-05
 1.203945e-05 1.061742e-05 1.259972e-05 1.197729e-05 1.103325e-05 1.107271e-05
 1.032350e-05 1.075312e-05 9.810362e-06 1.399236e-05 1.278590e-05 1.082734e-05
 1.088304e-05 1.163467e-05 9.206858e-06 1.045666e-05 9.287138e-06 1.181147e-05
 9.626253e-06 9.331930e-06 9.840673e-06 1.537267e-05 9.987106e-06 1.172316e-05
 9.699360e-06 9.399082e-06 1.020725e-05 1.054097e-05 1.242038e-05 1.129915e-05
 1.169036e-05 1.128342e-05 1.094404e-05 9.906885e-06 1.088275e-05 1.005454e-05
 1.047406e-05 1.153583e-05 9.640011e-06 1.004948e-05 1.166524e-05 1.065702e-05
 1.000361e-05 1.081790e-05 1.153726e-05 1.107845e-05 1.066125e-05 8.896071e-06
 8.662570e-06 1.001052e-05 1.186221e-05 1.137491e-05 9.680047e-06 1.064832e-05
 1.084823e-05 1.027832e-05 1.002799e-05 1.093630e-05 1.099560e-05 1.082819e-05
 1.142454e-05 1.051105e-05 8.511272e-06 9.078307e-06 1.044781e-05 9.915815e-06
 1.113011e-05 1.102298e-05 9.692134e-06 1.038400e-05 1.058102e-05 1.008990e-05
 1.024891e-05 9.935314e-06 1.143507e-05 1.117633e-05 9.048495e-06 9.048281e-06
 1.085527e-05 1.057011e-05 1.062800e-05 9.738806e-06 9.877416e-06 9.542750e-06
 1.121086e-05 9.701463e-06 1.052872e-05 1.102629e-05 1.155901e-05 1.081454e-05
 1.102896e-05 7.894209e-06 9.065395e-06 1.096768e-05 1.079775e-05 1.000917e-05
 1.184080e-05 1.071640e-05 9.227421e-06 9.657505e-06 8.795882e-06 1.199791e-05
 9.572090e-06 1.056206e-05 1.062532e-05 9.927018e-06 1.058016e-05 9.966190e-06
 9.294777e-06 9.905280e-06 8.853012e-06 1.100580e-05 1.015166e-05 1.095148e-05
 1.031376e-05 1.080671e-05 1.099165e-05 1.007557e-05 1.102988e-05 1.073905e-05
 1.046941e-05 1.003091e-05 1.024959e-05 1.011003e-05 1.132880e-05 1.034154e-05
 1.000841e-05 9.950350e-06 9.930999e-06 9.057477e-06 1.112634e-05 1.045653e-05
 8.432724e-06 9.781326e-06 1.067442e-05 1.128062e-05 1.001882e-05 1.284147e-05
 1.111390e-05 1.119532e-05 1.182579e-05 1.074284e-05 1.130820e-05 1.076370e-05
 1.042805e-05 1.084182e-05 9.661095e-06 1.086830e-05 1.092432e-05 1.039513e-05
 1.066548e-05 1.199362e-05 1.168899e-05 1.103428e-05 1.216611e-05 1.223562e-05
 1.218980e-05 1.521246e-05 1.181853e-05 1.153060e-05 1.293555e-05 1.294860e-05
 1.595381e-05 1.984901e-05 1.869612e-05 1.134787e-05 9.929133e-06 1.737694e-05
 2.075916e-05 1.893851e-05 2.237818e-05 2.488673e-05 2.841760e-05 2.357502e-05
 1.927020e-05 2.282524e-05 2.815761e-05 3.146559e-05 3.173399e-05 3.227267e-05
 3.482067e-05 4.088531e-05 4.148683e-05 3.795054e-05 3.368745e-05 3.516946e-05
 3.345674e-05 3.552166e-05 3.153074e-05 3.526893e-05 3.550272e-05 3.905025e-05
 3.734973e-05 3.832786e-05 4.061718e-05 4.023135e-05 4.240612e-05 4.104040e-05
 4.386700e-05 3.464988e-05 2.545123e-05 1.504268e-05 1.081133e-05 4.022316e-06
 1.257452e-06 3.642776e-07 6.938587e-08 0.000000e+00 1.894657e-08 0.000000e+00
 0.000000e+00
212  103  137  28  15  10  30  50  100  40
