Estimated flux uncertainties
  52
1.000e-11 1.000e-10 5.000e-10 1.500e-09 4.000e-09 1.000e-08 2.530e-08 3.000e-08 
1.110e-06 1.175e-06 3.000e-06 3.500e-06 8.100e-06 1.190e-05 2.500e-05 3.175e-05 
3.910e-05 3.960e-05 4.830e-05 9.000e-05 1.430e-04 1.800e-04 1.885e-04 2.020e-04 
2.200e-04 5.500e-04 6.700e-04 6.830e-04 9.500e-04 1.550e-03 1.800e-03 2.250e-03 
3.000e-03 3.900e-03 5.700e-03 5.200e-02 7.300e-02 7.500e-02 1.283e-01 4.200e-01 
5.500e-01 5.730e-01 6.790e-01 7.500e-01 8.750e-01 1.010e+00 1.850e+00 2.479e+00 
1.000e+01 1.284e+01 1.384e+01 2.000e+01 
0.000e+00 1.000e+00 1.981e-01 9.620e-02 4.060e-02 1.790e-02 6.400e-03 1.562e-01 
2.513e-01 9.630e-02 1.502e-01 1.058e-01 4.670e-02 9.780e-02 7.190e-02 2.012e-01 
8.010e-02 1.357e-01 9.930e-02 1.405e-01 3.550e-02 7.440e-02 2.220e-01 1.296e-01 
6.260e-02 1.930e-02 3.240e-02 1.027e-01 3.470e-02 8.190e-02 3.960e-02 8.720e-02 
3.480e-02 6.900e-02 4.280e-02 7.050e-02 2.740e-02 6.590e-02 2.810e-02 5.000e-02 
2.490e-02 4.140e-02 6.650e-02 3.460e-02 6.040e-02 4.320e-02 1.620e-02 4.610e-02 
8.820e-02 1.553e-01 1.000e+00 0.000e+00 
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 1.225756e-10 3.444713e-08 8.697630e-08 2.360936e-07 3.547122e-07
 6.758700e-07 8.275680e-07 1.243250e-06 1.700076e-06 3.051268e-06 6.097650e-06
 9.442860e-06 1.666180e-05 6.341255e-05 8.075043e-05 1.037140e-04 1.160270e-04
 1.146300e-04 1.112874e-04 9.620880e-05 9.331470e-05 7.764220e-05 6.533900e-05
 4.227438e-05 2.955071e-05 2.222016e-05 1.749402e-05 1.486220e-05 1.361118e-05
 1.319880e-05 1.303952e-05 1.172830e-05 1.201168e-05 1.198614e-05 1.215693e-05
 1.198040e-05 1.286890e-05 1.165242e-05 1.101952e-05 1.202978e-05 1.134841e-05
 1.153539e-05 1.167282e-05 1.049160e-05 1.120532e-05 8.967024e-06 1.134973e-05
 9.593883e-06 1.104516e-05 1.128776e-05 1.153059e-05 1.109949e-05 8.353998e-06
 1.293023e-05 1.102177e-05 1.182200e-05 1.066341e-05 9.753887e-06 7.406663e-06
 6.212515e-06 8.790835e-06 9.078612e-06 7.072537e-06 1.093935e-05 9.778350e-06
 1.048594e-05 9.920687e-06 1.089635e-05 1.101422e-05 1.077505e-05 1.240232e-05
 9.175513e-06 1.129221e-05 9.632061e-06 1.082211e-05 9.832684e-06 1.094391e-05
 1.141253e-05 1.063377e-05 1.134090e-05 1.002918e-05 1.061000e-05 1.044183e-05
 1.054204e-05 1.002840e-05 1.000185e-05 1.016130e-05 1.116691e-05 9.773201e-06
 9.904030e-06 1.074497e-05 8.149312e-06 1.108490e-05 9.499921e-06 1.083937e-05
 1.022140e-05 9.436233e-06 1.080405e-05 1.074440e-05 1.127232e-05 9.750858e-06
 1.043431e-05 1.011367e-05 1.044562e-05 9.163488e-06 9.698258e-06 1.036499e-05
 9.824922e-06 1.109597e-05 9.959735e-06 1.028558e-05 1.013808e-05 1.020080e-05
 1.022132e-05 9.647614e-06 9.139426e-06 8.892200e-06 9.744019e-06 1.053531e-05
 9.906413e-06 1.052304e-05 1.059690e-05 1.050666e-05 1.034630e-05 1.045035e-05
 9.489567e-06 9.400396e-06 9.592695e-06 1.002310e-05 9.072735e-06 9.128232e-06
 9.401515e-06 1.264916e-05 1.197743e-05 8.681680e-06 1.231015e-05 9.786197e-06
 8.832226e-06 1.048385e-05 9.694972e-06 9.011558e-06 8.645931e-06 1.047794e-05
 1.025658e-05 9.489275e-06 9.854036e-06 1.029334e-05 8.799619e-06 9.390388e-06
 9.880191e-06 1.014955e-05 1.007370e-05 9.544840e-06 1.056703e-05 9.940608e-06
 9.962524e-06 9.845507e-06 9.774339e-06 1.033290e-05 1.041837e-05 1.031105e-05
 9.039667e-06 9.105563e-06 9.298718e-06 1.080379e-05 1.041804e-05 9.859464e-06
 9.844329e-06 9.111501e-06 1.028776e-05 9.292487e-06 9.091010e-06 8.681380e-06
 1.046063e-05 1.036009e-05 9.612408e-06 9.976013e-06 1.040674e-05 1.260459e-05
 1.093836e-05 1.077616e-05 1.152567e-05 1.012414e-05 1.069281e-05 1.081540e-05
 1.024027e-05 1.069244e-05 1.071252e-05 1.033760e-05 1.040664e-05 1.042212e-05
 1.045666e-05 1.146726e-05 1.100479e-05 1.034660e-05 1.148127e-05 1.094621e-05
 1.101120e-05 1.351815e-05 1.136073e-05 1.089670e-05 1.040226e-05 1.235955e-05
 1.600036e-05 1.948999e-05 1.843653e-05 1.151342e-05 8.924200e-06 1.634510e-05
 1.892674e-05 1.764212e-05 2.200265e-05 2.353087e-05 2.702491e-05 2.234001e-05
 1.836256e-05 2.207841e-05 2.660736e-05 2.889871e-05 2.940536e-05 2.873778e-05
 3.442604e-05 3.596527e-05 4.080877e-05 3.705053e-05 3.178339e-05 2.842195e-05
 3.019676e-05 3.404888e-05 3.004077e-05 3.504563e-05 3.449796e-05 3.852225e-05
 3.682961e-05 3.596564e-05 4.293036e-05 3.803565e-05 4.078283e-05 3.977274e-05
 4.427930e-05 3.331405e-05 2.431928e-05 1.526313e-05 1.001853e-05 3.856259e-06
 1.318886e-06 3.308371e-07 2.288167e-08 6.704824e-08 4.028775e-08 1.203689e-08
 0.000000e+00
212  103  137  28  15  10  30  50  100  40
