313-3: JP8 (Sample 'C', FT-5, -19.3 cm, 582.14 EFPD)
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  50296896.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    1.120E-13 0.030            MN2N 00.00 IWX
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 4.135044e-10 1.996437e-08 6.602460e-08 1.413508e-07 2.210802e-07
 4.625495e-07 6.637000e-07 9.323450e-07 1.320510e-06 2.311396e-06 4.662340e-06
 7.335150e-06 1.282312e-05 4.915162e-05 6.430149e-05 8.325280e-05 9.284200e-05
 9.350820e-05 9.178470e-05 8.163280e-05 7.930341e-05 6.683870e-05 5.716500e-05
 3.924390e-05 2.867613e-05 2.244456e-05 1.839411e-05 1.632580e-05 1.525029e-05
 1.448424e-05 1.409031e-05 1.392091e-05 1.355271e-05 1.355971e-05 1.383912e-05
 1.369570e-05 1.344222e-05 1.331328e-05 1.291932e-05 1.297478e-05 1.292322e-05
 1.283865e-05 1.278805e-05 1.265669e-05 1.252742e-05 1.236869e-05 1.234654e-05
 1.218586e-05 1.218432e-05 1.209707e-05 1.214851e-05 1.212444e-05 1.207024e-05
 1.194806e-05 1.219466e-05 1.208586e-05 1.204826e-05 1.210412e-05 1.208614e-05
 1.206104e-05 1.197941e-05 1.188387e-05 1.202050e-05 1.197208e-05 1.215556e-05
 1.203696e-05 1.200123e-05 1.207160e-05 1.204902e-05 1.213186e-05 1.211148e-05
 1.199910e-05 1.207191e-05 1.216036e-05 1.211842e-05 1.209716e-05 1.206997e-05
 1.191000e-05 1.194880e-05 1.201271e-05 1.200715e-05 1.194183e-05 1.191380e-05
 1.189549e-05 1.186351e-05 1.189119e-05 1.183843e-05 1.191260e-05 1.183180e-05
 1.160630e-05 1.180248e-05 1.189338e-05 1.210883e-05 1.199002e-05 1.217401e-05
 1.221741e-05 1.158720e-05 1.169313e-05 1.190650e-05 1.152827e-05 1.142783e-05
 1.145848e-05 1.146997e-05 1.147166e-05 1.140382e-05 1.203234e-05 1.202829e-05
 1.191633e-05 1.221783e-05 1.154246e-05 1.179530e-05 1.210243e-05 1.207810e-05
 1.185718e-05 1.198259e-05 1.171456e-05 1.174890e-05 1.166032e-05 1.162329e-05
 1.171522e-05 1.171836e-05 1.214600e-05 1.209868e-05 1.203768e-05 1.181685e-05
 1.169041e-05 1.186384e-05 1.159792e-05 1.176076e-05 1.158642e-05 1.158214e-05
 1.171453e-05 1.160441e-05 1.194038e-05 1.167126e-05 1.162944e-05 1.175755e-05
 1.161476e-05 1.173022e-05 1.170843e-05 1.207459e-05 9.881812e-06 1.140818e-05
 1.190251e-05 1.193383e-05 1.211755e-05 1.194636e-05 1.193645e-05 1.191518e-05
 1.190503e-05 1.191336e-05 1.200371e-05 1.196608e-05 1.175327e-05 1.229302e-05
 1.213284e-05 1.194984e-05 1.189313e-05 1.183338e-05 1.201362e-05 1.178266e-05
 1.196518e-05 1.189270e-05 1.186011e-05 1.250596e-05 1.278683e-05 1.208036e-05
 1.205456e-05 1.187710e-05 1.183330e-05 1.176383e-05 1.200098e-05 1.189927e-05
 1.175524e-05 1.207228e-05 1.227972e-05 1.283944e-05 1.223114e-05 1.556460e-05
 1.301693e-05 1.169827e-05 1.389380e-05 1.299437e-05 1.351556e-05 1.203036e-05
 1.280326e-05 1.317299e-05 1.210397e-05 1.261890e-05 1.338180e-05 1.562663e-05
 1.490741e-05 1.369229e-05 1.274051e-05 1.396022e-05 1.450039e-05 1.407961e-05
 1.330233e-05 1.706763e-05 1.590072e-05 1.540130e-05 1.565897e-05 1.640460e-05
 1.902481e-05 1.993991e-05 2.125428e-05 1.516292e-05 1.480453e-05 2.178937e-05
 2.365969e-05 2.430027e-05 2.882709e-05 3.162181e-05 3.449514e-05 2.995461e-05
 2.529802e-05 2.959809e-05 3.583482e-05 3.877007e-05 3.879085e-05 4.031156e-05
 4.396569e-05 4.593518e-05 5.134109e-05 4.907946e-05 4.564982e-05 4.235900e-05
 4.261968e-05 4.484770e-05 4.201892e-05 4.523188e-05 4.753188e-05 5.111100e-05
 4.801271e-05 4.806394e-05 5.161832e-05 5.254785e-05 5.515801e-05 5.366980e-05
 5.712806e-05 4.720653e-05 3.438546e-05 2.092190e-05 1.437176e-05 5.477304e-06
 1.801908e-06 4.526778e-07 9.829902e-08 5.309910e-08 2.715221e-08 1.163022e-08
 2.268876e-09
212  103  137  28  15  10  30  50  100  40
