DOE-ER-0045-11: T2 (Sample 'A')
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  7689600.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
TI46P    8.580E-12 0.050                       IWX
MN552    1.790E-13 0.050            MN2N 00.00 IWX
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 2.362411e-09 6.607825e-08 2.202312e-07 4.615200e-07 6.730020e-07
 1.402655e-06 2.024860e-06 2.939620e-06 4.147584e-06 7.361360e-06 1.450720e-05
 2.295489e-05 3.975644e-05 1.528280e-04 2.000087e-04 2.584748e-04 2.873955e-04
 2.890434e-04 2.829155e-04 2.502272e-04 2.410803e-04 2.023420e-04 1.723445e-04
 1.157496e-04 8.405460e-05 6.513040e-05 5.160213e-05 4.596480e-05 4.178702e-05
 3.989436e-05 3.912896e-05 3.799922e-05 3.715320e-05 3.739664e-05 3.777210e-05
 3.734900e-05 3.720178e-05 3.682440e-05 3.518650e-05 3.590782e-05 3.616046e-05
 3.535470e-05 3.443728e-05 3.461183e-05 3.483396e-05 3.306875e-05 3.411340e-05
 3.315417e-05 3.377816e-05 3.266562e-05 3.448151e-05 3.246879e-05 3.409952e-05
 3.335756e-05 3.203564e-05 3.233540e-05 3.227321e-05 3.142405e-05 3.468289e-05
 3.271303e-05 3.078466e-05 3.288775e-05 3.278047e-05 3.196437e-05 3.235927e-05
 3.299352e-05 3.364139e-05 3.339405e-05 3.354182e-05 3.388392e-05 3.209416e-05
 3.246695e-05 3.246450e-05 3.291795e-05 3.340885e-05 3.367681e-05 3.256343e-05
 3.284420e-05 3.264487e-05 3.236427e-05 3.300905e-05 3.356773e-05 3.278658e-05
 3.268277e-05 3.133781e-05 3.220554e-05 3.292837e-05 3.283481e-05 3.199343e-05
 3.127250e-05 3.231254e-05 3.205056e-05 3.300512e-05 3.248408e-05 3.284809e-05
 3.314275e-05 3.141600e-05 3.166358e-05 3.204690e-05 3.131425e-05 3.066596e-05
 3.134106e-05 3.067839e-05 3.088154e-05 3.174324e-05 3.257684e-05 3.287775e-05
 3.225756e-05 3.259928e-05 3.140708e-05 3.199032e-05 3.289670e-05 3.219840e-05
 3.230017e-05 3.243889e-05 3.207079e-05 3.164617e-05 3.115980e-05 3.225307e-05
 3.163719e-05 3.202020e-05 3.247500e-05 3.283907e-05 3.260400e-05 3.243100e-05
 3.130347e-05 3.264463e-05 3.123677e-05 3.188584e-05 3.150554e-05 3.085582e-05
 3.262882e-05 3.081333e-05 3.178119e-05 3.184867e-05 2.994112e-05 3.238749e-05
 3.226410e-05 3.149766e-05 3.229033e-05 3.152408e-05 3.228836e-05 3.319223e-05
 3.213672e-05 3.273725e-05 3.281173e-05 3.154737e-05 3.148674e-05 3.110887e-05
 3.131838e-05 3.296400e-05 3.251888e-05 3.239360e-05 3.223291e-05 3.295399e-05
 3.301312e-05 3.143633e-05 3.097887e-05 3.227846e-05 3.229698e-05 3.194489e-05
 3.142812e-05 3.114325e-05 3.176372e-05 3.361099e-05 3.413858e-05 3.239046e-05
 3.230341e-05 3.313924e-05 3.143402e-05 3.266551e-05 3.141661e-05 3.089384e-05
 3.061613e-05 3.234000e-05 3.360888e-05 3.464770e-05 3.404898e-05 4.025641e-05
 3.418792e-05 3.084365e-05 3.678599e-05 3.360415e-05 3.518006e-05 3.156668e-05
 3.379759e-05 3.485377e-05 3.181770e-05 3.265180e-05 3.370836e-05 3.549786e-05
 3.301813e-05 3.833630e-05 3.644173e-05 3.408193e-05 3.752989e-05 3.700526e-05
 3.544033e-05 4.537590e-05 3.988200e-05 3.992160e-05 3.753126e-05 4.218645e-05
 5.038724e-05 5.377125e-05 5.721890e-05 3.774198e-05 3.561173e-05 5.542741e-05
 6.253940e-05 6.138157e-05 7.264967e-05 7.860380e-05 8.815943e-05 7.552629e-05
 6.322250e-05 7.472843e-05 9.057877e-05 9.832388e-05 9.625304e-05 1.023942e-04
 1.114727e-04 1.150196e-04 1.309944e-04 1.216880e-04 1.122667e-04 1.038184e-04
 1.044925e-04 1.124548e-04 1.046296e-04 1.131558e-04 1.185734e-04 1.271305e-04
 1.193564e-04 1.191747e-04 1.277510e-04 1.290060e-04 1.360469e-04 1.316886e-04
 1.420897e-04 1.145033e-04 8.363722e-05 5.071742e-05 3.504801e-05 1.333145e-05
 4.380331e-06 1.079537e-06 2.254204e-07 1.288659e-07 8.036402e-08 3.061245e-08
 9.338052e-09
212  103  137  28  15  10  30  50  100  40
