313-2 Part 2: JP2 (Sample 'C') - 57,507 MWd @ 100 MW (~555.07 EFPD), +7.1 cm
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  47958048.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    1.970E-13 0.030                       IWX
FE54P    6.750E-11 0.030                       IWX
FE58G    2.200E-09 0.030            FENG 00.00 IWX
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 5.273922e-10 2.462750e-08 8.365470e-08 1.794400e-07 2.767032e-07
 5.934750e-07 8.470800e-07 1.195640e-06 1.708656e-06 3.026836e-06 6.100550e-06
 9.658740e-06 1.693464e-05 6.587640e-05 8.672234e-05 1.127120e-04 1.262135e-04
 1.276296e-04 1.253014e-04 1.118984e-04 1.087191e-04 9.209830e-05 7.910000e-05
 5.466264e-05 4.020947e-05 3.167696e-05 2.617677e-05 2.321120e-05 2.182301e-05
 2.073576e-05 2.020382e-05 1.992172e-05 1.946985e-05 1.942912e-05 1.984995e-05
 1.965940e-05 1.930764e-05 1.905216e-05 1.852595e-05 1.858041e-05 1.856302e-05
 1.847385e-05 1.836272e-05 1.810772e-05 1.801278e-05 1.766376e-05 1.763306e-05
 1.762359e-05 1.750412e-05 1.733604e-05 1.758031e-05 1.745469e-05 1.739275e-05
 1.713968e-05 1.747622e-05 1.725771e-05 1.750043e-05 1.735356e-05 1.727000e-05
 1.731178e-05 1.716579e-05 1.712628e-05 1.719656e-05 1.721228e-05 1.739296e-05
 1.736602e-05 1.718366e-05 1.739875e-05 1.745416e-05 1.737860e-05 1.743255e-05
 1.730589e-05 1.725498e-05 1.747809e-05 1.742761e-05 1.726867e-05 1.721521e-05
 1.722094e-05 1.704100e-05 1.728611e-05 1.709786e-05 1.729176e-05 1.706112e-05
 1.698240e-05 1.714879e-05 1.713165e-05 1.706838e-05 1.706336e-05 1.695419e-05
 1.673920e-05 1.705629e-05 1.694733e-05 1.741658e-05 1.724574e-05 1.744672e-05
 1.757690e-05 1.667583e-05 1.686083e-05 1.710630e-05 1.658040e-05 1.651426e-05
 1.655734e-05 1.650583e-05 1.635508e-05 1.643037e-05 1.733067e-05 1.727681e-05
 1.723789e-05 1.757560e-05 1.642313e-05 1.683411e-05 1.742726e-05 1.738550e-05
 1.703876e-05 1.730231e-05 1.677604e-05 1.663270e-05 1.681631e-05 1.676869e-05
 1.687891e-05 1.687038e-05 1.751320e-05 1.742587e-05 1.746504e-05 1.691065e-05
 1.684973e-05 1.709611e-05 1.683423e-05 1.691819e-05 1.660676e-05 1.687853e-05
 1.689483e-05 1.661076e-05 1.677004e-05 1.672424e-05 1.669155e-05 1.697061e-05
 1.670566e-05 1.696445e-05 1.700761e-05 1.739271e-05 1.196915e-05 1.561882e-05
 1.697439e-05 1.719406e-05 1.748044e-05 1.725202e-05 1.711373e-05 1.704183e-05
 1.708112e-05 1.714304e-05 1.729372e-05 1.732850e-05 1.716200e-05 1.770940e-05
 1.750129e-05 1.729335e-05 1.711923e-05 1.710126e-05 1.724848e-05 1.710273e-05
 1.686673e-05 1.697694e-05 1.704560e-05 1.775325e-05 1.830843e-05 1.727903e-05
 1.737198e-05 1.722932e-05 1.712233e-05 1.724313e-05 1.733317e-05 1.720794e-05
 1.704402e-05 1.737644e-05 1.770408e-05 1.850043e-05 1.756983e-05 2.240325e-05
 1.875587e-05 1.657725e-05 1.998658e-05 1.874483e-05 1.948316e-05 1.738561e-05
 1.841004e-05 1.900052e-05 1.748376e-05 1.822720e-05 1.938192e-05 2.395217e-05
 2.196928e-05 1.913341e-05 1.727818e-05 2.059031e-05 2.079361e-05 1.997984e-05
 1.872607e-05 2.449170e-05 2.291958e-05 2.226620e-05 2.298124e-05 2.351970e-05
 2.728240e-05 2.830290e-05 3.042305e-05 2.138580e-05 2.144067e-05 3.143803e-05
 3.399338e-05 3.515976e-05 4.141376e-05 4.547406e-05 4.948977e-05 4.287276e-05
 3.653232e-05 4.234183e-05 5.148087e-05 5.579115e-05 5.580621e-05 5.813867e-05
 6.308194e-05 6.594735e-05 7.363468e-05 7.065999e-05 6.572141e-05 6.128632e-05
 6.152076e-05 6.471924e-05 6.007761e-05 6.502894e-05 6.830748e-05 7.329050e-05
 6.895674e-05 6.913583e-05 7.402182e-05 7.529235e-05 7.896276e-05 7.670677e-05
 8.143574e-05 6.743033e-05 4.915868e-05 2.974471e-05 2.045662e-05 7.797359e-06
 2.565924e-06 6.514898e-07 1.424399e-07 7.574033e-08 4.312083e-08 1.358998e-08
 3.687056e-09
212  103  137  28  15  10  30  50  100  40
