313-19 Part 2: JP17 (Sample 'D': JP17-55, -18.2 cm PTP, 42.058 EFPD @ 85 MW)
  725    4    1    0   2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  3633811.2  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    1.110E-13 0.050            MN2N 00.00 IWX
1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 7.360556e-10 3.195375e-08 1.014810e-07 2.113736e-07 3.261414e-07
 6.801350e-07 9.519240e-07 1.327480e-06 1.875378e-06 3.253356e-06 6.524800e-06
 1.015737e-05 1.756424e-05 6.657158e-05 8.624298e-05 1.112428e-04 1.235135e-04
 1.240608e-04 1.214493e-04 1.079472e-04 1.048527e-04 8.832460e-05 7.554450e-05
 5.177844e-05 3.793825e-05 2.974008e-05 2.437776e-05 2.171590e-05 2.028774e-05
 1.924896e-05 1.874704e-05 1.852564e-05 1.805895e-05 1.801904e-05 1.839618e-05
 1.816760e-05 1.786246e-05 1.768296e-05 1.723935e-05 1.722448e-05 1.726382e-05
 1.709445e-05 1.698688e-05 1.682218e-05 1.664606e-05 1.638253e-05 1.639875e-05
 1.627256e-05 1.620884e-05 1.608597e-05 1.596055e-05 1.613516e-05 1.592282e-05
 1.579893e-05 1.604342e-05 1.583086e-05 1.592255e-05 1.598758e-05 1.592767e-05
 1.609655e-05 1.575750e-05 1.595379e-05 1.590562e-05 1.591761e-05 1.609816e-05
 1.602336e-05 1.596944e-05 1.602905e-05 1.598805e-05 1.602912e-05 1.608468e-05
 1.597236e-05 1.593765e-05 1.615634e-05 1.614334e-05 1.598412e-05 1.597411e-05
 1.584039e-05 1.572757e-05 1.592638e-05 1.581832e-05 1.582919e-05 1.577666e-05
 1.581091e-05 1.581892e-05 1.576720e-05 1.578390e-05 1.585296e-05 1.567201e-05
 1.540310e-05 1.562933e-05 1.570989e-05 1.605438e-05 1.583106e-05 1.616453e-05
 1.619369e-05 1.535682e-05 1.547424e-05 1.578320e-05 1.523337e-05 1.519614e-05
 1.522325e-05 1.518544e-05 1.517018e-05 1.513145e-05 1.600236e-05 1.589606e-05
 1.580767e-05 1.620089e-05 1.530974e-05 1.559107e-05 1.597162e-05 1.600830e-05
 1.567589e-05 1.517691e-05 1.319370e-05 1.406193e-05 1.470621e-05 1.504119e-05
 1.529721e-05 1.544127e-05 1.604910e-05 1.600478e-05 1.605888e-05 1.559663e-05
 1.544847e-05 1.569974e-05 1.537286e-05 1.555218e-05 1.535737e-05 1.552435e-05
 1.566554e-05 1.548804e-05 1.540377e-05 1.543750e-05 1.563145e-05 1.569979e-05
 1.542689e-05 1.561948e-05 1.557282e-05 1.587853e-05 1.382596e-05 1.527109e-05
 1.574177e-05 1.583159e-05 1.605617e-05 1.580817e-05 1.571500e-05 1.568850e-05
 1.574608e-05 1.588186e-05 1.588394e-05 1.589266e-05 1.566078e-05 1.631049e-05
 1.608551e-05 1.592902e-05 1.578855e-05 1.566824e-05 1.592514e-05 1.572086e-05
 1.554016e-05 1.579701e-05 1.576240e-05 1.663982e-05 1.697141e-05 1.593328e-05
 1.594251e-05 1.563466e-05 1.568174e-05 1.563094e-05 1.586380e-05 1.573736e-05
 1.553582e-05 1.586623e-05 1.622388e-05 1.701741e-05 1.617308e-05 2.058383e-05
 1.719522e-05 1.557419e-05 1.836350e-05 1.719888e-05 1.788690e-05 1.597737e-05
 1.692058e-05 1.739771e-05 1.600628e-05 1.663190e-05 1.727850e-05 1.789484e-05
 1.650816e-05 1.945714e-05 1.844894e-05 1.769268e-05 1.915286e-05 1.905164e-05
 1.844833e-05 2.298060e-05 2.073525e-05 1.985660e-05 1.989824e-05 2.167087e-05
 2.564187e-05 2.865589e-05 2.944444e-05 2.032290e-05 1.805427e-05 2.872578e-05
 3.231976e-05 3.161671e-05 3.785327e-05 4.150278e-05 4.587629e-05 3.969651e-05
 3.299780e-05 3.892994e-05 4.760324e-05 5.145781e-05 5.076780e-05 5.336156e-05
 5.807981e-05 6.043123e-05 6.887673e-05 6.473736e-05 5.967653e-05 5.576243e-05
 5.623524e-05 5.981978e-05 5.563664e-05 6.024627e-05 6.260808e-05 6.728575e-05
 6.326593e-05 6.383874e-05 6.811827e-05 6.904695e-05 7.257761e-05 7.049996e-05
 7.568645e-05 6.201939e-05 4.531379e-05 2.733077e-05 1.883496e-05 7.141605e-06
 2.359244e-06 5.873034e-07 1.292632e-07 6.744048e-08 3.575318e-08 1.460877e-08
 3.488007e-09
212  103  137  28  15  10  30  50  100  40
