313-23: JP9 (Sample 'A')
  725    5    1    0   2      <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  65973007.1  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
TI46P    6.890E-12 0.050                       IWX
MN552    1.310E-13 0.050                       IWX
FE54P    5.000E-11 0.050                       IWX
CO59G    4.610E-08 0.050            CONG 20.00 IWX
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 5.229156e-10 1.527487e-08 5.055690e-08 1.080908e-07 1.464756e-07
 3.242970e-07 4.709680e-07 6.988750e-07 9.786300e-07 1.696824e-06 3.356605e-06
 5.281170e-06 9.227040e-06 3.532145e-05 4.638779e-05 5.968960e-05 6.574900e-05
 6.614100e-05 6.407709e-05 5.661064e-05 5.446926e-05 4.566060e-05 3.757725e-05
 2.445504e-05 1.673336e-05 1.241792e-05 9.641610e-06 8.300170e-06 7.923960e-06
 7.148280e-06 6.906705e-06 6.940738e-06 6.708900e-06 6.380528e-06 6.650829e-06
 6.806970e-06 6.553822e-06 6.420684e-06 6.269175e-06 5.866146e-06 6.159370e-06
 6.226230e-06 6.176656e-06 5.817791e-06 5.985054e-06 5.756090e-06 5.814608e-06
 5.969340e-06 6.238120e-06 6.737962e-06 6.023804e-06 6.006002e-06 6.181885e-06
 5.706677e-06 5.413833e-06 6.040043e-06 5.770559e-06 5.451831e-06 5.795471e-06
 5.075242e-06 5.325410e-06 6.465724e-06 6.406686e-06 5.675124e-06 5.833499e-06
 5.641152e-06 5.581982e-06 5.639050e-06 5.727098e-06 5.575797e-06 5.716368e-06
 5.776713e-06 5.884980e-06 5.870722e-06 5.558392e-06 5.321210e-06 5.548876e-06
 5.727510e-06 5.770633e-06 5.790179e-06 5.695416e-06 5.737938e-06 5.817017e-06
 5.764870e-06 5.807943e-06 5.725201e-06 5.501912e-06 5.558243e-06 5.387699e-06
 5.188600e-06 5.202668e-06 5.497856e-06 5.725417e-06 5.541742e-06 5.760234e-06
 5.651202e-06 5.438383e-06 5.477207e-06 5.665640e-06 5.513325e-06 5.455632e-06
 5.459400e-06 5.818340e-06 5.205256e-06 5.279512e-06 5.775880e-06 5.536495e-06
 5.515822e-06 5.696924e-06 5.089809e-06 5.316387e-06 5.570976e-06 5.549880e-06
 5.380109e-06 5.398904e-06 5.422214e-06 5.359067e-06 5.187976e-06 5.323259e-06
 5.495197e-06 5.851260e-06 5.794770e-06 5.624883e-06 5.313156e-06 5.576500e-06
 5.647919e-06 5.299451e-06 4.811960e-06 5.459692e-06 4.945903e-06 5.423933e-06
 5.429158e-06 4.862573e-06 4.824708e-06 5.605752e-06 5.447926e-06 5.455268e-06
 5.575617e-06 4.964426e-06 5.375199e-06 5.386975e-06 5.830951e-06 5.674440e-06
 5.349058e-06 5.399160e-06 5.515006e-06 5.374995e-06 5.317011e-06 5.161000e-06
 5.291298e-06 5.365472e-06 5.380230e-06 5.880260e-06 5.124368e-06 5.822946e-06
 5.349980e-06 5.263267e-06 5.279400e-06 5.374980e-06 5.471867e-06 5.576623e-06
 5.622218e-06 5.538831e-06 5.545022e-06 5.656270e-06 5.830660e-06 5.626782e-06
 5.737380e-06 5.371308e-06 5.987145e-06 4.956536e-06 5.207582e-06 5.172786e-06
 5.325281e-06 5.158309e-06 5.476524e-06 5.832690e-06 5.898822e-06 6.786327e-06
 5.752229e-06 4.884779e-06 6.198270e-06 5.480676e-06 5.801014e-06 5.498966e-06
 5.545901e-06 5.787210e-06 5.418135e-06 5.572990e-06 5.533560e-06 5.860428e-06
 5.346388e-06 6.331497e-06 6.104695e-06 5.624763e-06 6.400940e-06 6.184175e-06
 6.153500e-06 7.437660e-06 6.567120e-06 6.397920e-06 6.692634e-06 6.941392e-06
 8.196608e-06 8.406600e-06 9.586960e-06 6.845588e-06 5.875393e-06 9.061788e-06
 1.047628e-05 1.024745e-05 1.196875e-05 1.327975e-05 1.447943e-05 1.223441e-05
 1.056618e-05 1.205379e-05 1.519274e-05 1.644282e-05 1.606358e-05 1.714636e-05
 1.830143e-05 1.931800e-05 2.172496e-05 2.045115e-05 1.878007e-05 1.682820e-05
 1.778216e-05 1.814613e-05 1.736493e-05 1.869988e-05 2.012844e-05 2.119677e-05
 1.987844e-05 2.020652e-05 2.147180e-05 2.231925e-05 2.294587e-05 2.249821e-05
 2.452723e-05 1.954215e-05 1.417980e-05 8.743665e-06 5.950623e-06 2.237694e-06
 7.460397e-07 1.931475e-07 2.380715e-08 2.696422e-08 1.827261e-08 1.172348e-08
 2.522292e-09
212  103  137  28  15  10  30  50  100  40
