46-13: CTR 32 (Sample 'I')
  725    7    1    0   2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  10108800.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
TI46P    8.890E-12 0.020                       IWX
MN552    1.830E-13 0.020            MN2N 00.00 IWX
 1.271914e-05 1.250728e-05 1.249964e-05 1.291910e-05 1.271845e-05 1.248044e-05
 1.210904e-05 1.276792e-05 1.219702e-05 1.217135e-05 1.301764e-05 1.280971e-05
 1.283311e-05 1.309720e-05 1.232572e-05 1.218441e-05 1.283530e-05 1.284570e-05
 1.246656e-05 1.264783e-05 1.272942e-05 1.253473e-05 1.302119e-05 1.266967e-05
 1.239275e-05 1.231023e-05 1.297240e-05 1.313521e-05 1.320600e-05 1.260093e-05
 1.292492e-05 1.264087e-05 1.265139e-05 1.265782e-05 1.172608e-05 1.309176e-05
 1.287674e-05 1.311880e-05 1.372329e-05 1.219494e-05 1.262196e-05 1.247503e-05
 1.276110e-05 1.241219e-05 1.267672e-05 1.298019e-05 1.195947e-05 1.255820e-05
 1.281181e-05 1.286810e-05 1.314646e-05 1.218904e-05 1.232680e-05 1.323069e-05
 1.245510e-05 1.286035e-05 1.297274e-05 1.266752e-05 1.255335e-05 1.319704e-05
 1.338844e-05 1.267431e-05 1.272705e-05 1.237932e-05 1.271386e-05 1.279739e-05
 1.213728e-05 1.343090e-05 1.259967e-05 1.323819e-05 1.374419e-05 1.254557e-05
 1.318926e-05 1.324585e-05 1.310205e-05 1.335431e-05 1.308807e-05 1.244150e-05
 1.267774e-05 1.311374e-05 1.292172e-05 1.394505e-05 1.323482e-05 1.658459e-05
 1.407207e-05 1.271993e-05 1.482772e-05 1.394082e-05 1.427451e-05 1.262088e-05
 1.373112e-05 1.416189e-05 1.242815e-05 1.310820e-05 1.418190e-05 1.652777e-05
 1.583651e-05 1.466512e-05 1.350095e-05 1.482233e-05 1.540667e-05 1.502813e-05
 1.422293e-05 1.831389e-05 1.683522e-05 1.629220e-05 1.700200e-05 1.742460e-05
 2.036846e-05 2.096891e-05 2.312927e-05 1.588976e-05 1.535027e-05 2.335622e-05
 2.540760e-05 2.615792e-05 3.076723e-05 3.380306e-05 3.705863e-05 3.171000e-05
 2.734644e-05 3.135354e-05 3.840731e-05 4.171797e-05 4.179636e-05 4.335178e-05
 4.706405e-05 4.868385e-05 5.531673e-05 5.238277e-05 4.838313e-05 4.486207e-05
 4.595580e-05 4.734136e-05 4.450228e-05 4.856231e-05 5.070444e-05 5.467400e-05
 5.130246e-05 5.168238e-05 5.551795e-05 5.613285e-05 5.893994e-05 5.680473e-05
 6.009374e-05 5.041774e-05 3.678105e-05 2.216081e-05 1.545546e-05 5.727724e-06
 1.902923e-06 4.403944e-07 1.181792e-07 5.436700e-08 4.156560e-08 1.388364e-08
 3.469034e-09
212  103  137  28  15  10  30  50  100  40
