313-23: JP20 (Sample 'A', FT-5 +16.6 cm, 110.2 EFPD @ 85 MW)
  725    5    1    0   2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  9521280.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
TI46P    5.830E-12 0.050                       IWX
MN552    1.330E-13 0.050            MN2N 00.00 IWX
 6.406411e-10 2.653850e-08 8.315850e-08 1.751036e-07 2.665086e-07
 5.433350e-07 7.733920e-07 1.074305e-06 1.512282e-06 2.617508e-06 5.208850e-06
 8.087940e-06 1.396552e-05 5.239597e-05 6.745213e-05 8.675120e-05 9.571150e-05
 9.556140e-05 9.292920e-05 8.176240e-05 7.896735e-05 6.551350e-05 5.492000e-05
 3.625914e-05 2.530045e-05 1.906184e-05 1.501551e-05 1.302570e-05 1.200892e-05
 1.127851e-05 1.098070e-05 1.072897e-05 1.054383e-05 1.038075e-05 1.061784e-05
 1.045570e-05 1.022405e-05 1.013120e-05 9.801000e-06 9.837542e-06 9.899946e-06
 9.777285e-06 9.690112e-06 9.611375e-06 9.498672e-06 9.233535e-06 9.425368e-06
 9.335586e-06 9.242400e-06 9.136490e-06 9.190577e-06 9.292608e-06 8.902712e-06
 8.879336e-06 9.014770e-06 9.285107e-06 9.197550e-06 9.191414e-06 9.014280e-06
 9.109126e-06 8.910362e-06 9.026903e-06 8.869360e-06 8.945425e-06 9.243255e-06
 9.086976e-06 9.186422e-06 9.194750e-06 9.064510e-06 9.186939e-06 9.048088e-06
 9.028338e-06 9.067740e-06 9.070738e-06 9.090835e-06 9.040983e-06 9.051752e-06
 9.006668e-06 8.976933e-06 9.076285e-06 8.940801e-06 8.989678e-06 8.904591e-06
 8.950704e-06 8.898111e-06 8.890166e-06 8.908791e-06 8.913273e-06 8.877657e-06
 8.859630e-06 8.846501e-06 8.817056e-06 9.034783e-06 8.902277e-06 9.054152e-06
 9.145652e-06 8.623017e-06 8.700993e-06 8.820180e-06 8.619000e-06 8.484502e-06
 8.531541e-06 8.410710e-06 8.540672e-06 8.487908e-06 8.961158e-06 8.976276e-06
 8.799422e-06 9.041607e-06 8.576033e-06 8.782372e-06 8.903626e-06 8.882460e-06
 8.624287e-06 8.796960e-06 8.599804e-06 8.614967e-06 8.677158e-06 8.544448e-06
 8.560325e-06 8.566290e-06 8.895720e-06 8.927743e-06 8.791284e-06 8.580550e-06
 8.512556e-06 8.785248e-06 8.447625e-06 8.574832e-06 8.382686e-06 8.574912e-06
 8.515032e-06 8.554723e-06 8.526737e-06 8.474725e-06 8.316824e-06 8.506489e-06
 8.481370e-06 8.496342e-06 8.641090e-06 8.594300e-06 8.572594e-06 8.821964e-06
 8.584224e-06 8.700233e-06 8.778237e-06 8.789917e-06 8.560912e-06 8.628295e-06
 8.539506e-06 8.684464e-06 8.655488e-06 8.606520e-06 8.615025e-06 8.839594e-06
 8.752740e-06 8.671780e-06 8.589553e-06 8.636904e-06 8.601605e-06 8.648225e-06
 8.519298e-06 8.440829e-06 8.490834e-06 9.103993e-06 9.120437e-06 8.595468e-06
 8.565434e-06 8.480921e-06 8.440490e-06 8.279584e-06 8.585426e-06 8.552869e-06
 8.539978e-06 8.665821e-06 8.779416e-06 9.155403e-06 8.671257e-06 1.105087e-05
 9.203455e-06 8.439306e-06 9.785391e-06 9.109437e-06 9.448800e-06 8.385872e-06
 8.928072e-06 9.154805e-06 8.319105e-06 8.769210e-06 9.051180e-06 9.231937e-06
 8.476065e-06 1.016839e-05 9.549945e-06 9.183269e-06 9.897903e-06 9.876065e-06
 9.495333e-06 1.198665e-05 1.045323e-05 1.010650e-05 1.017557e-05 1.107352e-05
 1.331851e-05 1.511235e-05 1.522283e-05 1.003720e-05 8.724400e-06 1.465580e-05
 1.658536e-05 1.584420e-05 1.897946e-05 2.065800e-05 2.301554e-05 1.963574e-05
 1.615203e-05 1.940802e-05 2.389555e-05 2.565058e-05 2.533009e-05 2.662444e-05
 2.887327e-05 3.040886e-05 3.434820e-05 3.124692e-05 2.857427e-05 2.656978e-05
 2.691659e-05 2.910388e-05 2.696206e-05 2.941107e-05 3.019668e-05 3.286075e-05
 3.059882e-05 3.111363e-05 3.322614e-05 3.337680e-05 3.518917e-05 3.398928e-05
 3.736012e-05 2.959025e-05 2.130236e-05 1.297906e-05 8.958617e-06 3.428690e-06
 1.130932e-06 2.926073e-07 6.895351e-08 2.963077e-08 1.536543e-08 7.591160e-09
 1.685041e-09
212  103  137  28  15  10  30  50  100  40
