313-2 Part 2: JP6 (Sample 'F', -21.0 cm, FT-5)
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  29960928.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    1.160E-08 0.030                       IWX
FE54P    3.880E-09 0.030                       IWX
FE58G    1.350E-09 0.030            FENG 00.00 IWX
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 6.994867e-10 4.465075e-08 1.377486e-07 2.859992e-07 4.495290e-07
 9.757450e-07 1.318468e-06 1.940135e-06 2.720652e-06 4.784160e-06 9.341050e-06
 1.480488e-05 2.631604e-05 1.001296e-04 1.310732e-04 1.698020e-04 1.887875e-04
 1.877946e-04 1.849785e-04 1.633344e-04 1.586061e-04 1.321690e-04 1.117060e-04
 7.424340e-05 5.291062e-05 4.037064e-05 3.280041e-05 2.838830e-05 2.589620e-05
 2.467020e-05 2.358941e-05 2.371026e-05 2.311950e-05 2.342800e-05 2.335194e-05
 2.306740e-05 2.234144e-05 2.223036e-05 2.167570e-05 2.166850e-05 2.197748e-05
 2.160675e-05 2.176256e-05 2.087668e-05 2.074032e-05 2.030460e-05 2.100423e-05
 2.033784e-05 2.005868e-05 2.120232e-05 1.995691e-05 2.071320e-05 1.909045e-05
 1.937124e-05 2.007545e-05 2.035814e-05 2.114316e-05 1.846929e-05 1.960684e-05
 2.020411e-05 2.087299e-05 2.061538e-05 1.988377e-05 2.044792e-05 2.041610e-05
 2.029733e-05 2.005492e-05 1.946395e-05 2.082639e-05 1.960721e-05 1.997598e-05
 2.020215e-05 2.125743e-05 2.009689e-05 1.989512e-05 1.992017e-05 2.032833e-05
 1.981952e-05 1.897163e-05 2.023717e-05 2.024858e-05 1.969027e-05 1.981850e-05
 1.903602e-05 1.984683e-05 1.963248e-05 1.956279e-05 1.946049e-05 1.961438e-05
 1.876510e-05 2.009107e-05 1.957562e-05 2.012337e-05 1.946282e-05 1.994417e-05
 1.985390e-05 1.890933e-05 1.878390e-05 1.956860e-05 1.929902e-05 1.924866e-05
 1.811430e-05 1.926540e-05 1.907282e-05 1.884964e-05 1.966842e-05 1.974109e-05
 1.969456e-05 2.009847e-05 1.868984e-05 1.935348e-05 2.033539e-05 1.992860e-05
 1.920983e-05 1.963393e-05 1.961618e-05 1.905633e-05 1.892753e-05 1.856711e-05
 1.853950e-05 1.886070e-05 2.014780e-05 1.959441e-05 1.939128e-05 1.971685e-05
 1.931689e-05 1.960178e-05 1.862798e-05 1.927335e-05 1.835535e-05 1.812485e-05
 1.886715e-05 1.947671e-05 1.699206e-05 1.917311e-05 1.672996e-05 1.878200e-05
 1.830344e-05 1.945690e-05 1.941784e-05 1.971684e-05 1.882471e-05 2.006507e-05
 1.922250e-05 1.966417e-05 1.962594e-05 1.939033e-05 1.950641e-05 1.912830e-05
 1.917567e-05 1.945504e-05 1.963821e-05 1.931516e-05 1.941711e-05 2.004831e-05
 1.934928e-05 1.962434e-05 1.940662e-05 1.882606e-05 1.969140e-05 1.915609e-05
 1.948839e-05 1.955828e-05 1.910227e-05 2.062564e-05 2.052234e-05 1.942002e-05
 1.886914e-05 1.882295e-05 1.903733e-05 2.018909e-05 1.968052e-05 1.952836e-05
 1.939282e-05 1.975365e-05 2.003316e-05 2.122794e-05 2.142518e-05 2.480657e-05
 2.081969e-05 1.885915e-05 2.215685e-05 2.071196e-05 2.174919e-05 1.924762e-05
 2.030602e-05 2.149713e-05 1.994729e-05 1.935400e-05 2.061474e-05 2.132629e-05
 1.943134e-05 2.312613e-05 2.204114e-05 2.070800e-05 2.270398e-05 2.300597e-05
 2.192393e-05 2.739813e-05 2.432064e-05 2.430300e-05 2.280322e-05 2.552077e-05
 3.035132e-05 3.081937e-05 3.430294e-05 2.396972e-05 2.125807e-05 3.348335e-05
 3.812212e-05 3.696996e-05 4.385726e-05 4.872918e-05 5.310417e-05 4.565547e-05
 3.783560e-05 4.591211e-05 5.449325e-05 5.966134e-05 5.914954e-05 6.207356e-05
 6.777634e-05 6.912363e-05 8.044796e-05 7.389371e-05 6.822866e-05 6.257314e-05
 6.340824e-05 6.775938e-05 6.344180e-05 6.901962e-05 7.308084e-05 7.718925e-05
 7.288475e-05 7.519611e-05 7.846141e-05 7.927635e-05 8.286943e-05 8.088886e-05
 8.728519e-05 7.052764e-05 5.099877e-05 3.090648e-05 2.129599e-05 8.170327e-06
 2.703922e-06 6.664005e-07 1.350475e-07 6.626459e-08 2.723422e-08 6.458072e-09
 3.813843e-09
212  103  137  28  15  10  30  50  100  40
