46-19: CTR 42-43 (Sample 'A')
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  20390400.0  1.0   <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
MN552    1.380E-13 0.050            MN2N 00.00 IWX
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 1.568822e-10 1.999800e-08 6.478560e-08 1.329492e-07 2.108736e-07
 4.780925e-07 6.889720e-07 9.227950e-07 1.290378e-06 2.262380e-06 4.739335e-06
 7.280760e-06 1.276660e-05 4.906365e-05 6.419298e-05 8.353760e-05 9.296200e-05
 9.339300e-05 9.162790e-05 8.188400e-05 7.905051e-05 6.675810e-05 5.719250e-05
 3.903810e-05 2.863938e-05 2.243096e-05 1.848636e-05 1.622440e-05 1.512489e-05
 1.456980e-05 1.403259e-05 1.422218e-05 1.366066e-05 1.344730e-05 1.391463e-05
 1.354300e-05 1.339756e-05 1.336800e-05 1.275515e-05 1.297343e-05 1.324754e-05
 1.297603e-05 1.260824e-05 1.272552e-05 1.271153e-05 1.295174e-05 1.231287e-05
 1.245212e-05 1.261044e-05 1.254208e-05 1.251285e-05 1.246372e-05 1.235676e-05
 1.240953e-05 1.208856e-05 1.286450e-05 1.207656e-05 1.261882e-05 1.247642e-05
 1.217293e-05 1.174936e-05 1.236197e-05 1.215194e-05 1.145106e-05 1.196770e-05
 1.174968e-05 1.167405e-05 1.203025e-05 1.241149e-05 1.224358e-05 1.241663e-05
 1.134390e-05 1.171785e-05 1.229386e-05 1.226247e-05 1.186679e-05 1.203608e-05
 1.181632e-05 1.158123e-05 1.210949e-05 1.163273e-05 1.188267e-05 1.171436e-05
 1.171307e-05 1.148523e-05 1.229770e-05 1.233525e-05 1.190198e-05 1.170925e-05
 1.147840e-05 1.165947e-05 1.152419e-05 1.216880e-05 1.200082e-05 1.222576e-05
 1.218592e-05 1.155250e-05 1.167102e-05 1.199970e-05 1.163010e-05 1.158014e-05
 1.169427e-05 1.125965e-05 1.120678e-05 1.169254e-05 1.221949e-05 1.196341e-05
 1.192678e-05 1.237837e-05 1.113010e-05 1.179275e-05 1.185485e-05 1.208680e-05
 1.207967e-05 1.190735e-05 1.133232e-05 1.173387e-05 1.155048e-05 1.165952e-05
 1.193007e-05 1.208037e-05 1.189440e-05 1.211881e-05 1.217808e-05 1.182568e-05
 1.201801e-05 1.177427e-05 1.198544e-05 1.192906e-05 1.174489e-05 1.232266e-05
 1.152513e-05 1.181605e-05 1.196833e-05 1.109071e-05 1.178483e-05 1.179128e-05
 1.150396e-05 1.185697e-05 1.169649e-05 1.231953e-05 9.836914e-06 1.144239e-05
 1.170550e-05 1.209979e-05 1.226391e-05 1.189156e-05 1.151388e-05 1.153162e-05
 1.205569e-05 1.209626e-05 1.202276e-05 1.193552e-05 1.107549e-05 1.218361e-05
 1.200313e-05 1.164511e-05 1.190437e-05 1.179814e-05 1.211134e-05 1.173058e-05
 1.202722e-05 1.197164e-05 1.171070e-05 1.247423e-05 1.281246e-05 1.216179e-05
 1.198299e-05 1.124798e-05 1.268196e-05 1.196574e-05 1.205630e-05 1.150552e-05
 1.161398e-05 1.202183e-05 1.249560e-05 1.292424e-05 1.218191e-05 1.559214e-05
 1.294518e-05 1.186098e-05 1.388206e-05 1.297384e-05 1.349760e-05 1.216428e-05
 1.298254e-05 1.320704e-05 1.224032e-05 1.245790e-05 1.338930e-05 1.579680e-05
 1.474826e-05 1.384919e-05 1.266734e-05 1.385190e-05 1.451238e-05 1.408560e-05
 1.344473e-05 1.688898e-05 1.591248e-05 1.536130e-05 1.527622e-05 1.633387e-05
 1.880401e-05 1.976197e-05 2.099926e-05 1.531992e-05 1.479200e-05 2.174449e-05
 2.348780e-05 2.400965e-05 2.879180e-05 3.149201e-05 3.435966e-05 3.025008e-05
 2.598464e-05 3.004976e-05 3.651803e-05 3.814677e-05 3.831900e-05 4.042000e-05
 4.418248e-05 4.531540e-05 5.159504e-05 4.875392e-05 4.569780e-05 4.325981e-05
 4.359564e-05 4.420384e-05 4.193599e-05 4.531597e-05 4.768056e-05 5.105375e-05
 4.765162e-05 4.775310e-05 5.185600e-05 5.270505e-05 5.479224e-05 5.388558e-05
 5.666736e-05 4.712395e-05 3.433430e-05 2.076203e-05 1.442488e-05 5.363909e-06
 1.836332e-06 4.730093e-07 9.550195e-08 4.951713e-08 3.393998e-08 1.143181e-08
 2.714142e-09
212  103  137  28  15  10  30  50  100  40
