313-3: JP5 (Sample 'E', -12.1 cm, 582.2 EFPD @ 100 MW; FT-5)
  725    4    1    0    2     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001       <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  50299488.0  1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
FE54P    5.880E-11 0.030            FENP 20.00 IWX
 9.800e-03 6.500e-03 5.300e-03 9.400e-03 5.300e-03 4.900e-03 7.100e-03 3.100e-03
 5.100e-03 6.100e-03 3.200e-03 4.700e-03 7.600e-03 4.400e-03 7.800e-03 5.000e-03
 8.000e-03 1.600e-02 9.800e-03 5.700e-03 8.500e-03 5.800e-03 6.600e-03 5.900e-03
 8.500e-03 2.400e-03 4.700e-03 1.460e-02 7.600e-03 1.080e-02 5.900e-03 9.400e-03
 4.400e-03 2.300e-03 3.700e-03 1.300e-03 2.200e-03 7.000e-03 2.200e-03 5.300e-03
 2.500e-03 6.400e-03 3.000e-03 4.700e-03 1.700e-03 2.400e-03 1.500e-03 2.800e-03
 4.400e-03 2.300e-03 4.400e-03 2.400e-03 4.400e-03 2.400e-03 1.500e-03 3.200e-03
 1.700e-03 2.700e-03 1.600e-03 4.300e-03 2.300e-03 4.100e-03 2.900e-03 1.800e-03
 1.100e-03 2.000e-03 1.200e-03 2.300e-03 3.100e-03 5.800e-03 1.040e-02 3.810e-02
 7.110e-02 9.790e-02 1.608e-01
MCNP-estimated MG flux
 252   0 1.0000e+00  300.0000    0.0000
1.000000e-11 1.000000e-10 5.000000e-10 7.500000e-10 1.000000e-09 1.200000e-09
 1.500000e-09 2.000000e-09 2.500000e-09 3.000000e-09 4.000000e-09 5.000000e-09
 7.500000e-09 1.000000e-08 2.530000e-08 3.000000e-08 4.000000e-08 5.000000e-08
 6.000000e-08 7.000000e-08 8.000000e-08 9.000000e-08 1.000000e-07 1.250000e-07
 1.500000e-07 1.750000e-07 2.000000e-07 2.250000e-07 2.500000e-07 2.750000e-07
 3.000000e-07 3.250000e-07 3.500000e-07 3.750000e-07 4.000000e-07 4.500000e-07
 5.000000e-07 5.500000e-07 6.000000e-07 6.250000e-07 6.500000e-07 7.000000e-07
 7.500000e-07 8.000000e-07 8.500000e-07 9.000000e-07 9.250000e-07 9.500000e-07
 9.750000e-07 1.000000e-06 1.010000e-06 1.020000e-06 1.030000e-06 1.040000e-06
 1.050000e-06 1.060000e-06 1.070000e-06 1.080000e-06 1.090000e-06 1.100000e-06
 1.110000e-06 1.120000e-06 1.130000e-06 1.140000e-06 1.150000e-06 1.175000e-06
 1.200000e-06 1.225000e-06 1.250000e-06 1.300000e-06 1.350000e-06 1.400000e-06
 1.450000e-06 1.500000e-06 1.590000e-06 1.680000e-06 1.770000e-06 1.860000e-06
 1.940000e-06 2.000000e-06 2.120000e-06 2.210000e-06 2.300000e-06 2.380000e-06
 2.470000e-06 2.570000e-06 2.670000e-06 2.770000e-06 2.870000e-06 2.970000e-06
 3.000000e-06 3.100000e-06 3.200000e-06 3.500000e-06 3.730000e-06 4.100000e-06
 4.700000e-06 5.000000e-06 5.400000e-06 6.000000e-06 6.250000e-06 6.500000e-06
 6.750000e-06 6.875000e-06 7.000000e-06 7.150000e-06 8.100000e-06 9.100000e-06
 1.000000e-05 1.150000e-05 1.190000e-05 1.290000e-05 1.440000e-05 1.600000e-05
 1.700000e-05 1.850000e-05 1.940000e-05 2.000000e-05 2.050000e-05 2.120000e-05
 2.175000e-05 2.250000e-05 2.500000e-05 2.750000e-05 3.000000e-05 3.125000e-05
 3.175000e-05 3.325000e-05 3.375000e-05 3.500000e-05 3.550000e-05 3.600000e-05
 3.700000e-05 3.713000e-05 3.727000e-05 3.763000e-05 3.800000e-05 3.910000e-05
 3.960000e-05 4.100000e-05 4.240000e-05 4.400000e-05 4.520000e-05 4.830000e-05
 5.060000e-05 5.340000e-05 5.800000e-05 6.100000e-05 6.300000e-05 6.500000e-05
 6.750000e-05 7.200000e-05 7.600000e-05 8.000000e-05 8.170000e-05 9.000000e-05
 9.700000e-05 1.012000e-04 1.050000e-04 1.080000e-04 1.130000e-04 1.160000e-04
 1.175000e-04 1.190000e-04 1.220000e-04 1.430000e-04 1.700000e-04 1.800000e-04
 1.877000e-04 1.885000e-04 1.915000e-04 1.930000e-04 2.020000e-04 2.074000e-04
 2.095000e-04 2.200000e-04 2.400000e-04 2.850000e-04 3.050000e-04 5.500000e-04
 6.700000e-04 6.830000e-04 9.500000e-04 1.150000e-03 1.500000e-03 1.550000e-03
 1.800000e-03 2.200000e-03 2.250000e-03 2.500000e-03 3.000000e-03 3.740000e-03
 3.900000e-03 5.700000e-03 8.030000e-03 9.500000e-03 1.300000e-02 1.700000e-02
 2.000000e-02 3.000000e-02 4.500000e-02 5.000000e-02 5.200000e-02 6.000000e-02
 7.300000e-02 7.500000e-02 8.200000e-02 8.500000e-02 1.000000e-01 1.283000e-01
 1.490000e-01 2.000000e-01 2.700000e-01 3.300000e-01 4.000000e-01 4.200000e-01
 4.400000e-01 4.700000e-01 4.920000e-01 5.500000e-01 5.730000e-01 6.000000e-01
 6.700000e-01 6.790000e-01 7.500000e-01 8.200000e-01 8.611000e-01 8.750000e-01
 9.000000e-01 9.200000e-01 1.010000e+00 1.100000e+00 1.200000e+00 1.250000e+00
 1.317000e+00 1.356000e+00 1.400000e+00 1.500000e+00 1.850000e+00 2.354000e+00
 2.479000e+00 3.000000e+00 4.304000e+00 4.800000e+00 6.434000e+00 8.187000e+00
 1.000000e+01 1.284000e+01 1.384000e+01 1.455000e+01 1.568000e+01 1.733000e+01
 2.000000e+01
 1.110069e-09 4.040750e-08 1.271811e-07 2.594096e-07 4.016532e-07
 8.111250e-07 1.155904e-06 1.596350e-06 2.261424e-06 3.913760e-06 7.764900e-06
 1.212867e-05 2.092404e-05 7.861206e-05 1.011760e-04 1.301820e-04 1.438505e-04
 1.434894e-04 1.398922e-04 1.229008e-04 1.189584e-04 9.894040e-05 8.321000e-05
 5.506914e-05 3.883852e-05 2.933552e-05 2.335662e-05 2.030250e-05 1.869076e-05
 1.758216e-05 1.709851e-05 1.683766e-05 1.647360e-05 1.625328e-05 1.664928e-05
 1.649870e-05 1.610411e-05 1.590936e-05 1.548665e-05 1.551350e-05 1.553524e-05
 1.540680e-05 1.522757e-05 1.503832e-05 1.485247e-05 1.461922e-05 1.467564e-05
 1.450445e-05 1.449504e-05 1.416868e-05 1.461262e-05 1.432555e-05 1.410958e-05
 1.415400e-05 1.422075e-05 1.451851e-05 1.453993e-05 1.433088e-05 1.430495e-05
 1.426128e-05 1.394478e-05 1.416116e-05 1.405688e-05 1.430002e-05 1.437161e-05
 1.424674e-05 1.427576e-05 1.435450e-05 1.429028e-05 1.430098e-05 1.431836e-05
 1.420382e-05 1.422480e-05 1.430007e-05 1.428295e-05 1.425951e-05 1.410473e-05
 1.400825e-05 1.412613e-05 1.411279e-05 1.393702e-05 1.406907e-05 1.394017e-05
 1.399628e-05 1.397155e-05 1.392165e-05 1.398094e-05 1.390836e-05 1.406634e-05
 1.347450e-05 1.386887e-05 1.385802e-05 1.423893e-05 1.403612e-05 1.422091e-05
 1.428620e-05 1.363017e-05 1.372572e-05 1.388280e-05 1.352172e-05 1.363248e-05
 1.347043e-05 1.344255e-05 1.329278e-05 1.343776e-05 1.402528e-05 1.402237e-05
 1.391622e-05 1.423064e-05 1.355062e-05 1.378675e-05 1.399651e-05 1.401620e-05
 1.362934e-05 1.379866e-05 1.358616e-05 1.329740e-05 1.349261e-05 1.347732e-05
 1.342015e-05 1.334301e-05 1.401240e-05 1.393975e-05 1.396320e-05 1.354823e-05
 1.333760e-05 1.351027e-05 1.340462e-05 1.359302e-05 1.339209e-05 1.324577e-05
 1.344439e-05 1.341558e-05 1.331915e-05 1.339022e-05 1.360256e-05 1.339666e-05
 1.340460e-05 1.364290e-05 1.345170e-05 1.364028e-05 1.349160e-05 1.369096e-05
 1.353537e-05 1.363748e-05 1.380274e-05 1.357159e-05 1.339641e-05 1.353128e-05
 1.348410e-05 1.365523e-05 1.363983e-05 1.366466e-05 1.355802e-05 1.392539e-05
 1.376915e-05 1.350475e-05 1.351356e-05 1.348243e-05 1.358576e-05 1.329874e-05
 1.346895e-05 1.341289e-05 1.357335e-05 1.436639e-05 1.440826e-05 1.362659e-05
 1.360888e-05 1.325622e-05 1.322397e-05 1.326566e-05 1.349385e-05 1.354756e-05
 1.349449e-05 1.347565e-05 1.381500e-05 1.433715e-05 1.375446e-05 1.738451e-05
 1.448032e-05 1.331072e-05 1.543928e-05 1.436914e-05 1.490657e-05 1.329699e-05
 1.411783e-05 1.441874e-05 1.324926e-05 1.372740e-05 1.425630e-05 1.470912e-05
 1.332150e-05 1.602492e-05 1.503075e-05 1.440032e-05 1.559220e-05 1.549393e-05
 1.493393e-05 1.882983e-05 1.642923e-05 1.593940e-05 1.591894e-05 1.738215e-05
 2.091776e-05 2.378096e-05 2.395443e-05 1.564640e-05 1.363807e-05 2.300356e-05
 2.606874e-05 2.478322e-05 2.976989e-05 3.247932e-05 3.606503e-05 3.094161e-05
 2.545224e-05 3.052885e-05 3.728175e-05 4.018480e-05 3.968150e-05 4.158511e-05
 4.535316e-05 4.754237e-05 5.393123e-05 4.899851e-05 4.484802e-05 4.235755e-05
 4.263732e-05 4.568140e-05 4.232057e-05 4.622750e-05 4.750236e-05 5.123650e-05
 4.823110e-05 4.888310e-05 5.226868e-05 5.234415e-05 5.497196e-05 5.325178e-05
 5.818272e-05 4.632202e-05 3.341343e-05 2.035335e-05 1.399568e-05 5.334580e-06
 1.763745e-06 4.514680e-07 1.027360e-07 5.094385e-08 2.838080e-08 1.122637e-08
 3.420764e-09
212  103  137  28  15  10  30  50  100  40
